STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/09/1960,7.6,0,0,22.2,14.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/09/1960,0,0,0,18.9,12.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/09/1960,0,0,0,21.7,12.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/09/1960,0,0,0,22.2,17.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/09/1960,0,0,0,21.1,15.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/09/1960,0,0,0,26.7,16.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/09/1960,15.7,0,0,22.8,13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/09/1960,0,0,0,25.6,12.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/09/1960,0,0,0,21.1,12.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/09/1960,0,0,0,22.2,9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/09/1960,0,0,0,18.9,11.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/09/1960,1.5,0,0,16.7,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/10/1960,0,0,0,20,7.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/10/1960,1.3,0,0,18.9,10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/10/1960,0,0,0,20,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/10/1960,0,0,0,20.6,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/10/1960,0,0,0,26.1,13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/10/1960,0,0,0,20,10
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/10/1960,0,0,0,20.6,7.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/10/1960,0,0,0,21.1,7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/10/1960,0,0,0,21.1,8.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/10/1960,0,0,0,25,8.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/10/1960,0,0,0,26.7,10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/10/1960,0,0,0,26.7,12.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/10/1960,1.5,0,0,23.3,16.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/10/1960,31.5,0,0,20,15
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/10/1960,0.8,0,0,18.3,13.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/10/1960,0,0,0,18.3,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/10/1960,0,0,0,19.4,8.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/10/1960,0,0,0,16.7,5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/10/1960,2.5,0,0,13.3,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/10/1960,0,0,0,6.1,-1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/10/1960,0,0,0,12.8,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/10/1960,0,0,0,21.7,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/10/1960,0,0,0,18.3,5
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/10/1960,0,0,0,14.4,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/10/1960,0,0,0,12.8,2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/10/1960,7.9,0,0,12.2,5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/10/1960,0,0,0,13.9,4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/10/1960,0,0,0,15.6,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/10/1960,0,0,0,13.9,7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/10/1960,1.3,0,0,13.3,11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",31/10/1960,52.8,0,0,12.8,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/11/1960,13,0,0,7.2,4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/11/1960,0,0,0,6.7,2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/11/1960,0,0,0,14.4,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/11/1960,0,0,0,11.1,6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/11/1960,0.8,0,0,8.3,0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/11/1960,0,0,0,7.2,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/11/1960,0,0,0,7.2,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/11/1960,2.3,0,0,7.2,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/11/1960,1.8,0,0,7.2,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/11/1960,0,0,0,2.8,-6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/11/1960,0,0,0,7.8,-1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/11/1960,0,0,0,12.8,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/11/1960,0,0,0,17.8,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/11/1960,0,0,0,19.4,8.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/11/1960,4.6,0,0,20,13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/11/1960,13,0,0,15.6,4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/11/1960,0.5,0,0,12.2,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/11/1960,0.8,0,0,10,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/11/1960,0,0,0,12.8,0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/11/1960,0,0,0,11.1,1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/11/1960,0,0,0,12.8,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/11/1960,0,0,0,11.1,5
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/11/1960,0,0,0,9.4,-4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/11/1960,0,0,0,10,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/11/1960,0,0,0,14.4,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/11/1960,0,0,0,15.6,5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/11/1960,0,0,0,15,7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/11/1960,0.5,0,0,15.6,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/11/1960,1.3,0,0,-0.6,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/11/1960,0,0,0,-1.1,-9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/12/1960,0,0,0,0.6,-11.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/12/1960,0,0,0,7.2,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/12/1960,0,0,0,10,0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/12/1960,0,0,0,16.1,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/12/1960,8.4,0,0,15,7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/12/1960,0,0,0,8.3,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/12/1960,0,0,0,3.3,-6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/12/1960,0,0,0,1.1,-6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/12/1960,0,0,0,-1.1,-10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/12/1960,0,0,0,3.3,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/12/1960,0,0,0,2.2,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/12/1960,0,0,0,-2.2,-10
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/12/1960,0,0,0,1.1,-10
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/12/1960,0,0,0,0.6,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/12/1960,0,0,0,1.7,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/12/1960,0,0,0,3.3,-11.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/12/1960,0,0,0,1.1,-10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/12/1960,0,0,0,1.7,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/12/1960,0,0,0,-0.6,-11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/12/1960,7.1,102,102,-6.7,-10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/12/1960,0,0,76,-10.6,-21.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/12/1960,0,0,76,-13.3,-17.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/12/1960,0,0,76,-11.7,-23.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/12/1960,0.5,51,127,-5,-18.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/12/1960,0,0,51,8.9,-13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/12/1960,0,8,51,6.7,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/12/1960,1.3,0,51,-2.2,-9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/12/1960,0,0,0,-0.6,-11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/12/1960,0,0,0,0.6,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/12/1960,0,0,0,5,-6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",31/12/1960,0,0,0,4.4,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/01/1961,0,0,0,0.6,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/01/1961,0,0,0,0,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/01/1961,0,0,0,-2.2,-12.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/01/1961,0,0,0,4.4,-12.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/01/1961,0,0,0,5,-7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/01/1961,0,0,0,10,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/01/1961,0,0,0,6.7,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/01/1961,0,0,0,-1.1,-11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/01/1961,0,0,0,2.2,-11.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/01/1961,0,0,0,7.2,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/01/1961,0,0,0,6.1,-6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/01/1961,0,0,0,9.4,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/01/1961,0,0,0,12.8,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/01/1961,0,0,0,8.9,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/01/1961,0.8,0,0,2.8,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/01/1961,2.5,0,0,0.6,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/01/1961,0,0,0,8.3,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/01/1961,0,0,0,4.4,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/01/1961,1.8,25,25,-1.1,-8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/01/1961,0,0,25,-6.7,-12.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/01/1961,0,0,25,-8.3,-19.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/01/1961,0,0,25,-10,-20
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/01/1961,0,0,25,-3.9,-18.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/01/1961,0,0,25,-4.4,-19.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/01/1961,0,0,0,-9.4,-21.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/01/1961,2.5,48,51,-6.7,-14.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/01/1961,0,0,51,-11.7,-21.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/01/1961,0,0,51,-2.8,-16.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/01/1961,0,0,51,-6.1,-17.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/01/1961,0,0,51,-3.9,-16.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",31/01/1961,0,0,25,0.6,-13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/02/1961,0,0,25,0,-7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/02/1961,0,0,25,-4.4,-11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/02/1961,4.1,46,76,-3.9,-9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/02/1961,1,0,76,-3.9,-13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/02/1961,0,0,51,-0.6,-17.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/02/1961,0,0,51,-0.6,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/02/1961,0,0,51,2.8,
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/02/1961,0,0,25,6.1,-11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/02/1961,0,0,0,5,-5
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/02/1961,0,0,0,2.8,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/02/1961,0,0,0,7.2,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/02/1961,0,0,0,10,-1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/02/1961,0,0,0,6.1,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/02/1961,0,0,0,10,-1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/02/1961,0,0,0,10,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/02/1961,0,0,0,9.4,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/02/1961,5.6,0,0,10,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/02/1961,0,0,0,8.9,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/02/1961,0.5,0,0,0.6,-8.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/02/1961,0,0,0,7.2,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/02/1961,0,0,0,11.1,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/02/1961,0,0,0,6.7,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/02/1961,9.1,0,0,7.8,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/02/1961,0,0,0,5,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/02/1961,0,0,0,3.9,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/02/1961,0,0,0,6.7,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/02/1961,2.3,0,0,5,-1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/02/1961,0,0,0,8.9,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/03/1961,0,0,0,7.2,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/03/1961,0,0,0,15.6,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/03/1961,0,0,0,12.8,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/03/1961,2.8,0,0,13.3,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/03/1961,1.8,0,0,10,1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/03/1961,11.7,0,0,2.2,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/03/1961,8.9,0,0,3.3,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/03/1961,20.8,,,3.3,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/03/1961,6.6,,,2.2,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/03/1961,0,0,0,7.8,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/03/1961,0,0,0,7.8,-4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/03/1961,0,0,0,5.6,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/03/1961,3,0,0,7.2,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/03/1961,1,0,0,13.3,0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/03/1961,0,0,0,12.8,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/03/1961,0,0,0,5.6,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/03/1961,0,0,0,4.4,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/03/1961,0,0,0,3.3,-1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/03/1961,1.5,0,0,6.1,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/03/1961,0,0,0,6.7,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/03/1961,5.6,0,0,6.7,1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/03/1961,1.8,0,0,4.4,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/03/1961,0.5,,,5.6,1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/03/1961,0,0,,10,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/03/1961,0,0,0,17.2,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/03/1961,0,0,0,18.9,7.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/03/1961,4.6,0,0,17.2,4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/03/1961,1.3,0,0,5.6,1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/03/1961,0,0,0,4.4,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/03/1961,0,0,0,11.1,-3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",31/03/1961,0,0,0,10.6,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/04/1961,0,0,0,8.3,-3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/04/1961,0,0,0,7.2,-5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/04/1961,0,0,0,11.1,-4.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/04/1961,0,0,0,13.3,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/04/1961,0,0,0,11.1,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/04/1961,0,0,0,3.9,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/04/1961,0,0,0,7.8,-0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/04/1961,0,0,0,7.8,-1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/04/1961,0,0,0,6.7,1.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/04/1961,1.8,0,0,11.7,-2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/04/1961,0,0,0,8.9,2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/04/1961,3,0,0,8.9,3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/04/1961,0,0,0,12.8,0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/04/1961,2.8,0,0,15,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/04/1961,0,0,0,12.8,0.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/04/1961,0,0,0,1.1,-2.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/04/1961,14.2,76,25,6.7,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/04/1961,0,0,0,11.7,0
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/04/1961,0,0,0,18.3,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/04/1961,0,0,0,17.2,9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/04/1961,2.5,0,0,19.4,7.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/04/1961,15.7,0,0,18.9,9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/04/1961,0,0,0,16.7,7.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/04/1961,0.3,0,0,22.2,10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/04/1961,11.9,0,0,12.8,5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/04/1961,1,0,0,18.3,3.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/04/1961,0,0,0,16.7,6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/04/1961,1.5,0,0,11.1,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/04/1961,0,0,0,11.1,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/04/1961,0,0,0,18.9,5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/05/1961,0,0,0,15.6,2.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/05/1961,0,0,0,14.4,1.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/05/1961,0,0,0,16.7,3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/05/1961,0,0,0,17.8,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/05/1961,2.8,0,0,15.6,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/05/1961,4.6,0,0,22.8,10
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/05/1961,0,0,0,21.1,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/05/1961,5.3,0,0,20,12.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/05/1961,0,0,0,15.6,6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/05/1961,0,0,0,20.6,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",11/05/1961,0,0,0,23.9,11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",12/05/1961,0,0,0,28.9,15.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",13/05/1961,0,0,0,28.3,17.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",14/05/1961,0,0,0,25,14.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",15/05/1961,26.9,0,0,20.6,11.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",16/05/1961,1.3,0,0,19.4,5.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",17/05/1961,0.8,0,0,16.7,11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",18/05/1961,2,0,0,14.4,11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",19/05/1961,0,0,0,20,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",20/05/1961,0,0,0,20.6,11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",21/05/1961,0,0,0,20,10
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",22/05/1961,0,0,0,19.4,6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",23/05/1961,0,0,0,24.4,6.7
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",24/05/1961,0,0,0,24.4,9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",25/05/1961,0,0,0,22.2,8.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",26/05/1961,8.9,0,0,13.3,3.9
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",27/05/1961,0,0,0,21.1,6.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",28/05/1961,0,0,0,21.1,11.1
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",29/05/1961,3.8,0,0,20.6,12.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",30/05/1961,0,0,0,23.9,9.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",31/05/1961,0,0,0,30,15.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",01/06/1961,1.3,0,0,28.3,20.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",02/06/1961,2.3,0,0,28.3,17.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",03/06/1961,0,0,0,24.4,10.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",04/06/1961,0,0,0,27.8,13.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",05/06/1961,0,0,0,28.3,15.6
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",06/06/1961,0,0,0,28.3,19.4
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",07/06/1961,7.6,0,0,27.8,18.3
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",08/06/1961,22.1,0,0,26.7,17.8
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",09/06/1961,0,0,0,28.3,17.2
USC00134705,"LE CLAIRE LOCK AND DAM 14, IA US",10/06/1961,0,0,0,32.2,21.1
